,Date,Dep,Amount
188,2022-07-24,SALES,22000
189,2022-07-24,SALES,11000
190,2022-07-24,SALES,21000
191,2022-07-25,HR,36000
192,2022-07-25,HR,35000
193,2022-07-25,HR,21000
194,2022-07-25,SALES,30000
195,2022-07-25,SALES,22000
196,2022-07-26,HR,46000
197,2022-07-26,HR,21000
198,2022-07-26,HR,45000
199,2022-07-26,R&D,18000
200,2022-07-26,R&D,42000
201,2022-07-26,R&D,16000
202,2022-07-26,R&D,19000
203,2022-07-26,SALES,17000
204,2022-07-27,HR,44000
205,2022-07-27,HR,5000
206,2022-07-27,HR,41000
207,2022-07-27,HR,25000
208,2022-07-27,R&D,6000
209,2022-07-28,R&D,36000
210,2022-07-28,R&D,8000
211,2022-07-28,R&D,46000
212,2022-07-28,R&D,35000
213,2022-07-28,SALES,47000
214,2022-07-28,SALES,19000
215,2022-07-28,SALES,10000
216,2022-07-28,SALES,7000
217,2022-07-28,SALES,43000
218,2022-07-29,HR,23000
219,2022-07-29,R&D,17000
220,2022-07-29,R&D,35000
221,2022-07-29,R&D,12000
222,2022-07-29,R&D,26000
223,2022-07-29,SALES,19000
224,2022-07-29,SALES,37000
